# B127c unwire removed boundary states audit

- Status: OK
- Missing required entries: 0
- Raw risk findings: 0
- Visible risk findings: 0

## Counters

| Counter | Count |
|---|---:|
| `removed_index_articles` | 0 |
| `removed_js_state_objects` | 0 |
| `removed_loose_js_mentions` | 0 |

## Required patterns

| Pattern | Count |
|---|---:|
| `data-global-state="europe-peat"` | 1 |
| `data-global-state="germany-thuenen-extent"` | 1 |
| `data-global-state="bw-bk50-extent"` | 1 |
| `"europe-peat"` | 2 |
| `"germany-thuenen-extent"` | 2 |
| `"bw-bk50-extent"` | 2 |

## Raw risk patterns

| Pattern | Count |
|---|---:|
| `data-global-state="europe-borders"` | 0 |
| `data-global-state="germany-context"` | 0 |
| `data-global-state="bw-context"` | 0 |
| `"europe-borders"` | 0 |
| `"germany-context"` | 0 |
| `"bw-context"` | 0 |
| `GLOBAL_FRAME_V1` | 0 |
| `EUROPE_FRAME_V1` | 0 |
| `BW frame:` | 0 |
| `Thuenen` | 0 |
| `Ã` | 0 |
| `�` | 0 |

## Visible risk patterns

| Pattern | Count |
|---|---:|
| `data-global-state="europe-borders"` | 0 |
| `data-global-state="germany-context"` | 0 |
| `data-global-state="bw-context"` | 0 |
| `"europe-borders"` | 0 |
| `"germany-context"` | 0 |
| `"bw-context"` | 0 |
| `GLOBAL_FRAME_V1` | 0 |
| `EUROPE_FRAME_V1` | 0 |
| `BW frame:` | 0 |
| `Thuenen` | 0 |
| `Ã` | 0 |
| `�` | 0 |
